Statistical profiling result from debug-v8.log, (6789 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%            LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      3    1.3%        Function: ^format /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:65:17
      3  100.0%          Function: ^setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      3  100.0%            Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
    209    5.9%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    208   99.5%        Function: ^Socket._writeGeneric node:net:769:42
    208  100.0%          Function: ^Socket._writev node:net:801:36
    208  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    153    4.3%      Function: ^compileFunction node:vm:308:25
    145   94.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    142   97.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    121   85.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     21   14.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3    2.1%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      3  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      8    5.2%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      8  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      8  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    121    3.4%      Function: ^stringify /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:1123:20
    121  100.0%        Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
    121  100.0%          Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
    121  100.0%            /usr/local/lib/nodejs/bin/node
    121    3.4%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
    102   84.3%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     19   18.6%          Function: ~<anonymous> node:crypto:1:1
     19  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     14   13.7%          Function: ~<anonymous> node:http:1:1
     14  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9    8.8%          Function: ~<anonymous> node:tty:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    6.9%          Function: ~<anonymous> node:_http_client:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    5.9%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    5.9%          Function: ~<anonymous> node:internal/child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    5.9%          Function: ~<anonymous> node:child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    4.9%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      5  100.0%            LazyCompile: ~get node:crypto:287:8
      4    3.9%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      4  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      4    3.9%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    3.9%          Function: ~<anonymous> node:assert:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    2.9%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      3  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      3    2.9%          Function: ~<anonymous> node:_http_common:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          Function: ~<anonymous> node:net:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          Function: ~<anonymous> node:_http_server:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11    9.1%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     11  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      8    6.6%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      7   87.5%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      7  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   12.5%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
    119    3.4%      Function: ^compression /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:59:31
     94   79.0%        LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     94  100.0%          LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     94  100.0%            Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
     25   21.0%        Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     25  100.0%          Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     17   68.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      8   32.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:275:64
     90    2.5%      Function: ^stat node:fs:1454:14
     90  100.0%        Function: ^sendFile /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:716:51
     90  100.0%          Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
     90  100.0%            Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
     75    2.1%      LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     34   45.3%        LazyCompile: *handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
     34  100.0%          Function: ^router /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:46:18
     34  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     14   18.7%        Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
     14  100.0%          Function: ^router /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:46:18
      9   64.3%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      5   35.7%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     11   14.7%        Function: ^jsonParser /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/lib/types/json.js:98:30
     10   90.9%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     10  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    9.1%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      9   12.0%        Function: ^cors /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:159:16
      9  100.0%          Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:219:57
      9  100.0%            Function: ^originCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:213:39
      6    8.0%        Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:115:39
      4   66.7%          LazyCompile: *emit node:events:474:44
      4  100.0%            Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:267:45
      2   33.3%          Function: ^emit node:events:474:44
      2  100.0%            Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:267:45
      1    1.3%        Function: ^query /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     65    1.8%      Function: ^getColorDepth node:internal/tty:106:23
     65  100.0%        Function: ^value node:internal/console/constructor:300:20
     65  100.0%          Function: ^value node:internal/console/constructor:321:20
     65  100.0%            Function: ^log node:internal/console/constructor:359:6
     56    1.6%      LazyCompile: *groupArrayElements node:internal/util/inspect:1338:28
     41   73.2%        Function: ^reduceToSingleString node:internal/util/inspect:1902:30
     34   82.9%          Function: ^formatRaw node:internal/util/inspect:820:19
     33   97.1%            LazyCompile: *formatValue node:internal/util/inspect:745:21
      1    2.9%            Function: ^formatValue node:internal/util/inspect:745:21
      7   17.1%          LazyCompile: *formatRaw node:internal/util/inspect:820:19
      7  100.0%            LazyCompile: *formatValue node:internal/util/inspect:745:21
     15   26.8%        LazyCompile: *reduceToSingleString node:internal/util/inspect:1902:30
     15  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:820:19
     15  100.0%            LazyCompile: *formatValue node:internal/util/inspect:745:21
     44    1.2%      Function: ^writeHead node:_http_server:269:19
     44  100.0%        Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
     34   77.3%          Function: ^_implicitHeader node:_http_server:264:68
     34  100.0%            Function: ^end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
     10   22.7%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
     10  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     41    1.2%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     41  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      9   22.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      9  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7   17.1%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      7  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      6   14.6%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   12.2%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    7.3%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    4.9%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.9%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.9%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:453:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.4%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:175:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.4%          Function: ~<anonymous> node:internal/modules/esm/translators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.4%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     40    1.1%      Function: ^setWriteHeadHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:105:30
     40  100.0%        Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
     25   62.5%          Function: ^_implicitHeader node:_http_server:264:68
     25  100.0%            Function: ^end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
     15   37.5%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
     15  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     97    1.7%    LazyCompile: *formatProperty node:internal/util/inspect:1810:24
     65   67.0%      LazyCompile: *formatArray node:internal/util/inspect:1634:21
     65  100.0%        Function: ^formatRaw node:internal/util/inspect:820:19
     65  100.0%          LazyCompile: *formatValue node:internal/util/inspect:745:21
     48   73.8%            Function: ^inspect node:internal/util/inspect:292:17
     17   26.2%            LazyCompile: *inspect node:internal/util/inspect:292:17
     28   28.9%      LazyCompile: *formatRaw node:internal/util/inspect:820:19
     28  100.0%        LazyCompile: *formatValue node:internal/util/inspect:745:21
     28  100.0%          LazyCompile: *inspect node:internal/util/inspect:292:17
     28  100.0%            Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      4    4.1%      Function: ^formatArray node:internal/util/inspect:1634:21
      4  100.0%        LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      4  100.0%          Function: ^formatValue node:internal/util/inspect:745:21
      4  100.0%            Function: ^inspect node:internal/util/inspect:292:17
     73    1.3%    Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
     58   79.5%      Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     57   98.3%        Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
     57  100.0%          Function: ^dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:98:45
     57  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1    1.7%        LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
      1  100.0%          Function: ^dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:98:45
      1  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     15   20.5%      /usr/local/lib/nodejs/bin/node

    144    2.1%  /usr/lib/x86_64-linux-gnu/libc.so.6
     67   46.5%    /usr/local/lib/nodejs/bin/node
     11   16.4%      /usr/local/lib/nodejs/bin/node
      2   18.2%        Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      2  100.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1    9.1%        LazyCompile: *writeHead node:_http_server:269:19
      1  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1    9.1%        LazyCompile: *header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      1  100.0%          Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%            Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    9.1%        Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1  100.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    9.1%        Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      1  100.0%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1    9.1%        Function: ^fresh /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:153:16
      1  100.0%          Function: ^parseurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:35:19
      1  100.0%            Function: ^query /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/query.js:39:24
      1    9.1%        Function: ^clearBuffer node:internal/streams/writable:529:21
      1  100.0%          Function: ^Writable.uncork node:internal/streams/writable:341:37
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      1    9.1%        Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    9.1%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^createPool node:buffer:151:20
      1    9.1%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      4    6.0%      Function: ^stringify /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:1123:20
      4  100.0%        Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      4  100.0%          Function: ^randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      4  100.0%            /usr/local/lib/nodejs/bin/node
      2    3.0%      LazyCompile: *_storeHeader node:_http_outgoing:374:22
      2  100.0%        LazyCompile: *writeHead node:_http_server:269:19
      2  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      2  100.0%            LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2    3.0%      Function: ^once node:events:664:44
      2  100.0%        Function: ^<anonymous> node:internal/console/constructor:339:10
      2  100.0%          LazyCompile: *afterWrite node:internal/streams/writable:487:20
      2  100.0%            Function: ^afterWriteTick node:internal/streams/writable:482:24
      2    3.0%      Function: ^decode /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:987:17
      2  100.0%        Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      2  100.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      2  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.5%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.5%      LazyCompile: ~urlencoded /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%        Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.5%      LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.5%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    1.5%      LazyCompile: ~toPathIfFileURL node:internal/url:1496:25
      1  100.0%        LazyCompile: ~realpathSync node:fs:2412:22
      1  100.0%          LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1    1.5%      LazyCompile: ~stringToFlags node:internal/fs/utils:555:23
      1  100.0%        Function: ^openSync node:fs:576:18
      1  100.0%          Function: ^readFileSync node:fs:450:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.5%      LazyCompile: ~setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      1  100.0%        LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1  100.0%            LazyCompile: ~randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      1    1.5%      LazyCompile: ~resume_ node:internal/streams/readable:984:17
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      LazyCompile: ~realpathSync node:fs:2412:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    1.5%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%        LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          LazyCompile: ~trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.5%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      LazyCompile: ~pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
      1  100.0%        LazyCompile: ~serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.5%      LazyCompile: ~getPackageType node:internal/modules/esm/resolve:826:24
      1  100.0%        LazyCompile: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:75:37
      1  100.0%          LazyCompile: ~defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:92:39
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      1    1.5%      LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%        LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%          LazyCompile: ~formatProperty node:internal/util/inspect:1810:24
      1  100.0%            LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1    1.5%      LazyCompile: ~finishMaybe node:internal/streams/writable:731:21
      1  100.0%        LazyCompile: ~Writable.end node:internal/streams/writable:594:34
      1  100.0%          LazyCompile: ~Socket.end node:net:608:32
      1  100.0%            LazyCompile: ~socketOnEnd node:_http_server:602:21
      1    1.5%      LazyCompile: ~enabledHooksExist node:internal/async_hooks:475:27
      1  100.0%        LazyCompile: ~popAsyncContext node:internal/async_hooks:554:25
      1  100.0%          LazyCompile: ~emitAfterScript node:internal/async_hooks:518:25
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      LazyCompile: ~_unrefTimer node:net:417:52
