Statistical profiling result from nodebug-v8.log, (4666 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    5.9%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    5.0%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      5  100.0%            LazyCompile: ~get node:crypto:287:8
      5    5.0%          Function: ~<anonymous> node:internal/child_process:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    5.0%          Function: ~<anonymous> node:child_process:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.0%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      4  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      4    4.0%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.0%          Function: ~<anonymous> node:assert:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.0%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      3  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      3    3.0%          Function: ~<anonymous> node:_http_common:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          LazyCompile: ~get BlockList node:net:1775:16
      2  100.0%            /usr/local/lib/nodejs/bin/node
      2    2.0%          Function: ~<anonymous> node:net:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.0%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9    7.6%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      7   77.8%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      7  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   22.2%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      9    7.6%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      9  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
    107    5.0%      Function: ^compression /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:59:31
     87   81.3%        LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     87  100.0%          LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     87  100.0%            Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
     20   18.7%        Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     20  100.0%          Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     19   95.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    5.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:275:64
     97    4.5%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     96   99.0%        Function: ^Socket._writeGeneric node:net:769:42
     96  100.0%          Function: ^Socket._writev node:net:801:36
     96  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
      1    1.0%        LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%          LazyCompile: ~Socket._writev node:net:801:36
      1  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:398:17
     87    4.0%      Function: ^stat node:fs:1454:14
     87  100.0%        Function: ^sendFile /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:716:51
     87  100.0%          Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:510:43
     87  100.0%            Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
     82    3.8%      LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     36   43.9%        LazyCompile: *handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
     36  100.0%          Function: ^router /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:46:18
     36  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     17   20.7%        Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
     14   82.4%          Function: ^router /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:46:18
      8   57.1%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      6   42.9%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      3   17.6%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:158:29
      3  100.0%            Function: ^app /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:38:21
     10   12.2%        Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:115:39
      9   90.0%          LazyCompile: *emit node:events:474:44
      9  100.0%            Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:267:45
      1   10.0%          Function: ^emit node:events:474:44
      1  100.0%            Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:267:45
     10   12.2%        Function: ^cors /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:159:16
     10  100.0%          Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:219:57
     10  100.0%            Function: ^originCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:213:39
      8    9.8%        Function: ^jsonParser /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/lib/types/json.js:98:30
      4   50.0%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      4  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      4   50.0%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.2%        Function: ^compression /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:59:31
      1  100.0%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     74    3.4%      Function: ^stringify /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:1123:20
     74  100.0%        Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     74  100.0%          Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
     74  100.0%            /usr/local/lib/nodejs/bin/node
     47    2.2%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     47  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
     11   23.4%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
     11  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      8   17.0%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      8  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      6   12.8%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   10.6%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.4%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.4%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    4.3%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:453:38
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2    4.3%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:225:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.1%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:175:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.1%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/bootstrap/pre_execution:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     46    2.1%      Function: ^Hash node:internal/crypto/hash:58:14
     46  100.0%        Function: ^createHash node:crypto:129:20
     46  100.0%          Function: ^entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
     45   97.8%            Function: ^etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
      1    2.2%            LazyCompile: ~etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
     30    1.4%      Function: ^writeHead node:_http_server:269:19
     30  100.0%        Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
     21   70.0%          Function: ^_implicitHeader node:_http_server:264:68
     21  100.0%            Function: ^end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      9   30.0%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      9  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     28    1.3%      Function: ^setWriteHeadHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:105:30
     28  100.0%        Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
     22   78.6%          Function: ^_implicitHeader node:_http_server:264:68
     22  100.0%            Function: ^end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      6   21.4%          LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      6  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     28    1.3%      Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
     19   67.9%        LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     19  100.0%          LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     19  100.0%            Function: ^query /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/query.js:39:24
      9   32.1%        Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      9  100.0%          Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      5   55.6%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      4   44.4%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:275:64
     27    1.3%      LazyCompile: *_storeHeader node:_http_outgoing:374:22
     21   77.8%        Function: ^writeHead node:_http_server:269:19
     21  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
     11   52.4%            Function: ^_implicitHeader node:_http_server:264:68
     10   47.6%            LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      6   22.2%        LazyCompile: *writeHead node:_http_server:269:19
      6  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      6  100.0%            LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
     27    1.3%      Function: ^update node:internal/crypto/hash:95:40
     27  100.0%        Function: ^entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
     27  100.0%          Function: ^etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
     16   59.3%            LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
     11   40.7%            Function: ^generateETag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:272:32
     27    1.3%      Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
     27  100.0%        Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
     27  100.0%          /usr/local/lib/nodejs/bin/node
     24    1.1%      Function: ^clearIncoming node:_http_server:749:23
     24  100.0%        Function: ^resOnFinish node:_http_server:788:21
     23   95.8%          LazyCompile: *emit node:events:474:44
     23  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    4.2%          Function: ^emit node:events:474:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
     22    1.0%      Function: ^originalurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:65:22
     22  100.0%        Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
     15   68.2%          LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     15  100.0%            LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      7   31.8%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      7  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
     70    1.9%    Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
     57   81.4%      Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     56   98.2%        Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
     56  100.0%          Function: ^dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:98:45
     56  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1    1.8%        LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
      1  100.0%          Function: ^dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:98:45
      1  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
     13   18.6%      /usr/local/lib/nodejs/bin/node

    146    3.1%  __write@@GLIBC_2.2.5
     92   63.0%    /usr/local/lib/nodejs/bin/node
      6    6.5%      /usr/local/lib/nodejs/bin/node
      1   16.7%        LazyCompile: ~populateStatusesMap /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/statuses/index.js:60:30
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/statuses/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1   16.7%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:391:28
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      1   16.7%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/categories.js:149:25
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~setup /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/categories.js:142:15
      1   16.7%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/log4js.js:42:29
      1   16.7%        Function: ^configureOrigin /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:36:27
      1  100.0%          Function: ^cors /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:159:16
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:219:57
      1   16.7%        Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      1  100.0%          Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      1  100.0%            Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      2    2.2%      LazyCompile: ~retry /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:378:16
      2  100.0%        LazyCompile: ~resetQueue /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:364:21
      2  100.0%          LazyCompile: ~closeSync /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:72:24
      2  100.0%            Function: ^readFileSync node:fs:450:22
      2    2.2%      LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      2  100.0%        LazyCompile: ~randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
      2  100.0%          /usr/local/lib/nodejs/bin/node
      2    2.2%      LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      2  100.0%        LazyCompile: ~trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: ~process_params /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:333:47
      2    2.2%      LazyCompile: ~getEncodingPriority /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:98:29
      1   50.0%        LazyCompile: ~getPriority /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:149:53
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:138:28
      1   50.0%        Function: ^getPriority /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:149:53
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:138:28
      2    2.2%      LazyCompile: ~createError /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:49:22
      2  100.0%        LazyCompile: ~error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:267:45
      2  100.0%          LazyCompile: ~onStatError /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:416:57
      2  100.0%            LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:732:17
      1    1.1%      LazyCompile: ~writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%        Function: ^_implicitHeader node:_http_server:264:68
      1  100.0%          LazyCompile: ~end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      1  100.0%            LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1    1.1%      LazyCompile: ~value node:internal/console/constructor:300:20
      1  100.0%        LazyCompile: ~value node:internal/console/constructor:321:20
      1  100.0%          LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~value node:internal/console/constructor:258:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1    1.1%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    1.1%      LazyCompile: ~stat node:internal/modules/cjs/loader:151:14
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%      LazyCompile: ~startListeningIfSignal node:internal/process/signal:22:32
      1  100.0%        LazyCompile: ~emit node:events:474:44
      1  100.0%          LazyCompile: ~_addListener node:events:554:22
      1  100.0%            LazyCompile: ~addListener node:events:622:58
      1    1.1%      LazyCompile: ~socketOnEnd node:_http_server:602:21
      1  100.0%        LazyCompile: ~emit node:events:474:44
      1  100.0%          LazyCompile: ~endReadableNT node:internal/streams/readable:1338:23
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%        LazyCompile: ~cache node:internal/http:26:15
      1  100.0%          LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%            LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1    1.1%      LazyCompile: ~serverRoutes file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/routes/index.js:9:29
      1  100.0%        Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:275:64
      1    1.1%      LazyCompile: ~selectColor /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/node_modules/debug/src/common.js:41:22
      1  100.0%        LazyCompile: ~createDebug /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/node_modules/debug/src/common.js:60:22
